"#","ID","BRAND","ORIGINALRETAILPRICE","NOWAVAILABLE","CATEGORYNAME","QUANTITYAVAILABLEHINT","SHIPPINGCOST","REVIEWRATING","TOTALREVIEWS","INSTOREAVAILABILITY","ONSALE_CLEARANCE"
"1","1","0","6","0","0","0","0","4","6","0","0"
"2","2","0","6","0","0","0","0","5","1","0","0"
"3","3","0","7","0","0","0","0","5","6","0","0"
"4","4","0","7","0","0","0","0","4","1","0","0"
"5","5","0","7","0","0","0","0","5","1","0","0"
"6","6","0","7","0","0","0","0","5","1","0","0"
"7","7","0","8","0","0","0","0","5","7","0","0"
"8","8","0","9","0","0","0","0","5","6","0","0"
"9","9","0","8","0","0","0","0","5","6","0","0"
"10","10","0","8","0","0","0","0","5","7","0","0"
"11","11","0","9","0","0","0","0","5","6","0","0"
"12","12","0","9","0","0","0","0","4","1","0","0"
"13","13","0","8","0","0","0","0","5","1","0","0"
"14","14","0","11","0","0","0","0","4","1","0","0"
"15","15","0","9","0","0","0","0","5","1","0","0"
"16","16","0","10","0","0","0","0","4","4","0","0"
"17","17","0","9","0","0","0","0","4","1","0","0"
"18","18","0","9","0","0","0","0","5","7","0","0"
"19","19","0","11","0","0","0","0","4","1","0","0"
"20","20","0","11","0","0","0","0","5","6","0","0"
"21","21","0","11","0","0","0","0","5","1","0","0"
"22","22","0","11","0","0","0","0","5","4","0","0"
"23","23","0","11","0","0","0","0","5","1","0","0"
"24","24","0","10","0","0","0","0","5","6","0","0"
"25","25","0","10","0","0","0","0","4","1","0","0"
"26","26","0","11","0","0","0","0","4","6","0","0"
"27","27","0","11","0","0","0","0","5","1","0","0"
"28","28","0","11","0","0","0","0","3","1","0","0"
"29","29","0","11","0","0","0","0","5","1","0","0"
"30","30","0","11","0","0","0","0","4","1","0","0"
"31","31","0","11","0","0","0","0","5","6","0","0"
"32","32","0","11","0","0","0","0","5","1","0","0"
"33","33","0","11","0","0","0","0","5","1","0","0"
"34","34","0","7","0","0","0","0","4","1","0","0"
"35","35","4","7","0","0","0","0","5","7","0","0"
"36","36","4","8","0","0","0","0","5","6","0","1"
"37","37","4","7","1","0","0","0","4","7","0","0"
"38","38","4","7","0","0","0","0","4","6","0","0"
"39","39","4","8","0","0","0","0","5","6","0","0"
"40","40","4","8","0","0","0","0","5","6","0","0"
"41","41","4","9","0","0","0","0","5","6","0","0"
"42","42","4","11","0","0","0","0","5","6","0","0"
"43","43","4","10","0","0","0","0","5","7","0","0"
"44","44","4","11","0","0","0","0","4","1","0","0"
"45","45","4","11","0","0","0","0","5","6","0","0"
"46","46","4","11","0","0","0","0","5","4","0","0"
"47","47","4","11","0","0","0","0","5","1","0","0"
"48","48","6","4","0","0","0","0","3","1","0","1"
"49","49","6","7","1","0","0","0","4","6","0","0"
"50","50","6","7","0","0","0","0","4","1","0","1"
"51","51","6","7","0","0","0","0","5","1","0","0"
"52","52","6","8","0","0","0","0","4","7","0","0"
"53","53","6","9","0","0","0","0","4","10","0","0"
"54","54","6","10","0","0","0","0","4","1","0","0"
"55","55","1","6","0","0","0","0","5","7","0","0"
"56","56","1","7","0","0","0","0","5","1","0","0"
"57","57","1","6","0","0","0","0","5","6","0","0"
"58","58","1","7","0","0","0","0","5","4","0","0"
"59","59","1","7","0","0","0","0","5","6","0","0"
"60","60","1","7","0","0","0","0","5","11","0","0"
"61","61","1","7","0","0","0","0","5","7","0","0"
"62","62","1","7","0","0","0","0","5","8","0","0"
"63","63","1","7","0","0","0","0","5","11","1","0"
"64","64","1","8","0","0","0","0","5","1","0","0"
"65","65","1","8","0","0","0","0","5","7","0","0"
"66","66","1","8","0","0","0","0","5","7","0","0"
"67","67","1","8","1","0","0","0","5","7","0","0"
"68","68","1","8","1","0","0","0","5","1","0","0"
"69","69","1","9","0","0","0","0","5","8","0","0"
"70","70","1","10","0","0","0","0","5","1","0","0"
"71","71","1","8","0","0","0","0","5","8","0","0"
"72","72","1","11","0","0","0","0","5","6","0","0"
"73","73","1","9","0","0","0","0","5","6","0","0"
"74","74","1","9","0","0","0","0","5","1","0","0"
"75","75","1","11","0","0","0","0","5","4","0","0"
"76","76","1","10","0","0","0","0","5","8","0","0"
"77","77","1","11","0","0","0","0","5","1","0","0"
"78","78","1","10","1","0","0","0","5","11","0","1"
"79","79","1","9","0","0","0","0","5","6","0","0"
"80","80","1","10","0","0","0","0","5","7","0","0"
"81","81","1","9","0","0","0","0","5","6","0","0"
"82","82","1","9","0","0","0","0","5","6","0","0"
"83","83","1","11","0","0","0","0","5","6","0","0"
"84","84","1","11","0","0","0","0","4","6","0","0"
"85","85","1","8","0","0","0","0","5","9","0","0"
"86","86","1","11","0","0","1","0","5","6","0","0"
"87","87","1","8","0","0","0","0","5","9","0","0"
"88","88","1","11","0","0","0","0","5","4","0","0"
"89","89","1","11","0","0","0","0","5","7","0","0"
"90","90","1","11","0","0","0","0","5","9","0","0"
"91","91","1","10","0","0","1","0","5","7","1","0"
"92","92","1","11","0","0","0","0","5","4","0","0"
"93","93","1","11","0","0","0","0","5","7","0","0"
"94","94","1","11","0","0","0","0","5","6","0","0"
"95","95","1","11","0","0","0","0","5","1","0","0"
"96","96","1","11","0","0","0","0","5","1","0","0"
"97","97","1","11","0","0","0","0","5","7","0","0"
"98","98","1","11","0","0","1","0","4","6","1","0"
"99","99","1","10","0","0","0","0","5","9","0","0"
"100","100","1","11","0","0","1","0","5","6","0","0"
"101","101","1","11","0","0","0","0","5","1","0","0"
"102","102","1","11","0","0","0","0","5","7","0","0"
"103","103","1","11","0","0","0","0","5","7","0","0"
"104","104","1","11","0","0","0","0","5","6","0","0"
"105","105","1","11","0","0","0","0","5","6","0","0"
"106","106","1","11","0","0","1","0","5","6","0","0"
"107","107","1","11","0","0","0","0","5","1","0","0"
"108","108","1","11","0","0","0","0","5","7","0","0"
"109","109","1","11","0","0","0","0","5","6","0","0"
"110","110","1","11","0","0","0","0","5","1","0","0"
"111","111","1","11","0","0","0","0","5","6","0","0"
"112","112","1","11","0","0","0","0","5","7","0","0"
"113","113","1","11","0","0","0","0","5","4","0","0"
"114","114","1","11","0","0","0","0","5","6","0","0"
"115","115","1","11","0","0","0","0","5","6","0","0"
"116","116","1","11","0","0","0","0","5","1","0","0"
"117","117","1","11","0","0","0","0","5","1","0","0"
"118","118","1","11","0","0","0","0","5","6","0","0"
"119","119","1","11","0","0","0","0","5","1","0","0"
"120","120","1","11","0","0","0","0","5","1","0","1"
"121","121","2","6","0","0","0","0","4","1","0","0"
"122","122","2","6","0","0","0","0","4","1","0","1"
"123","123","2","6","1","0","1","0","4","1","0","1"
"124","124","3","7","0","0","0","0","5","4","0","0"
"125","125","3","7","0","0","0","0","4","6","1","0"
"126","126","3","11","0","0","0","0","5","1","0","0"
